
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:45.920588 138580987655680 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.885255 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:45.929907 138580987655680 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25931_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:45.943529 138580987655680 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25931_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:45.950705 138580987655680 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25931_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:45.954233 138580987655680 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031959 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:45.954322 138580987655680 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032101 sec
   [32mINFO[0m [Run 6/13][Approximate profiling time left: 51 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/SQ_INST_LEVEL_VMEM.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:48.344203 124265935586816 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.114282 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:48.344498 124265935586816 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:49.909490 124265935586816 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:53.308708 124265935586816 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.964210 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:53.317775 124265935586816 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25939_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:53.332554 124265935586816 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25939_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:50:53.340126 124265935586816 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25939_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:53.343985 124265935586816 simple_timer.cpp:55] [rocprofv3] output generation ::     0.034006 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:53.344110 124265935586816 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.034175 sec
   [32mINFO[0m [Run 7/13][Approximate profiling time left: 44 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/SQ_LEVEL_WAVES.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:55.729008 131331675792896 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110114 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:55.729291 131331675792896 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:50:57.289949 131331675792896 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:00.587148 131331675792896 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.857857 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:00.596228 131331675792896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25947_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:00.609845 131331675792896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25947_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:00.616960 131331675792896 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25947_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:00.620489 131331675792896 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032011 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:00.620568 131331675792896 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032125 sec
   [32mINFO[0m [Run 8/13][Approximate profiling time left: 36 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_0.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:02.951083 135199061022208 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.112944 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:02.951366 135199061022208 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:04.500052 135199061022208 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:07.866878 135199061022208 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.915512 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:07.876008 135199061022208 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25983_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:07.889493 135199061022208 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25983_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:07.896752 135199061022208 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25983_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:07.900295 135199061022208 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032015 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:07.900373 135199061022208 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032130 sec
   [32mINFO[0m [Run 9/13][Approximate profiling time left: 29 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_1.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:10.231612 125101645288960 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.111656 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:10.231917 125101645288960 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:11.787109 125101645288960 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:15.531121 125101645288960 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     5.299204 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:15.540409 125101645288960 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25991_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:15.553711 125101645288960 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25991_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:15.560851 125101645288960 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25991_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:15.564358 125101645288960 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031643 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:15.564440 125101645288960 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031761 sec
   [32mINFO[0m [Run 10/13][Approximate profiling time left: 22 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_2.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:17.932620 125803543012864 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.109645 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:17.932903 125803543012864 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:19.483623 125803543012864 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:22.833471 125803543012864 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.900568 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:22.842641 125803543012864 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25999_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:22.856867 125803543012864 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25999_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:22.864109 125803543012864 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/25999_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:22.867673 125803543012864 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032764 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:22.867755 125803543012864 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032882 sec
   [32mINFO[0m [Run 11/13][Approximate profiling time left: 14 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_3.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:25.261895 133011027904000 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.113950 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:25.262181 133011027904000 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:26.823045 133011027904000 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:30.117822 133011027904000 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.855642 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:30.127217 133011027904000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26007_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:30.140410 133011027904000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26007_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:30.147519 133011027904000 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26007_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:30.151019 133011027904000 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031399 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:30.151099 133011027904000 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031514 sec
   [32mINFO[0m [Run 12/13][Approximate profiling time left: 7 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_4.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:32.590189 137840683902464 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110102 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:32.590473 137840683902464 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:34.144509 137840683902464 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:37.433923 137840683902464 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.843450 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:37.443338 137840683902464 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26015_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:37.457005 137840683902464 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26015_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:37.464117 137840683902464 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26015_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:37.467648 137840683902464 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031916 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:37.467733 137840683902464 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032036 sec
   [32mINFO[0m [Run 13/13][Approximate profiling time left: 0 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/perfmon/pmc_perf_5.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:39.738923 139942123791872 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.101825 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:39.739211 139942123791872 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:41.292955 139942123791872 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:44.618005 139942123791872 simple_timer.cpp:55] [rocprofv3] './main_bp_l1' ::     4.878794 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:44.627167 139942123791872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26023_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:44.641390 139942123791872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26023_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:51:44.648315 139942123791872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1/out/pmc_1/f5fa73aad503/26023_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:44.651881 139942123791872 simple_timer.cpp:55] [rocprofv3] output generation ::     0.032427 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:51:44.651957 139942123791872 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.032540 sec
[33mWARNING[0m PC sampling data collection skipped as block 21 is not specified.
   [32mINFO[0m [roofline] Checking for roofline.csv in /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_l1/MI300X_A1
   [32mINFO[0m [roofline] No roofline data found. Generating...
Empirical Roofline Calculation
Copyright © 2025  Advanced Micro Devices, Inc. All rights reserved.
Total detected GPU devices: 1
GPU Device 0 (gfx942) with 304 CUs: Profiling...
